1964;04;1964.290;  18.6;  2.9;   30;1
1964;05;1964.373;  16.0;  2.7;   31;1
1964;06;1964.456;  15.0;  2.6;   30;1
1964;07;1964.540;  15.2;  2.7;   31;1
1964;08;1964.624;  15.1;  2.6;   31;1
1964;09;1964.708;  14.6;  2.6;   30;1
1964;10;1964.791;  14.3;  2.6;   31;1
1964;11;1964.874;  15.0;  2.6;   30;1
1964;12;1964.958;  16.2;  2.7;   31;1
1965;01;1965.042;  17.2;  2.8;   31;1
1965;02;1965.123;  17.7;  2.8;   28;1
1965;03;1965.204;  18.4;  2.9;   31;1
1965;04;1965.288;  19.9;  3.0;   30;1
1965;05;1965.371;  21.2;  3.1;   31;1
1965;06;1965.455;  21.8;  3.2;   30;1
1965;07;1965.538;  22.6;  3.2;   31;1
1965;08;1965.623;  23.8;  3.3;   31;1
1965;09;1965.707;  25.2;  3.4;   30;1
1965;10;1965.790;  28.4;  3.6;   31;1
1965;11;1965.874;  32.1;  3.8;   30;1
1965;12;1965.958;  35.2;  4.0;   31;1
1966;01;1966.042;  39.7;  4.2;   31;1
1966;02;1966.123;  44.8;  4.5;   28;1
1966;03;1966.204;  49.2;  4.7;   31;1
1966;04;1966.288;  53.3;  4.9;   30;1
1966;05;1966.371;  57.9;  5.1;   31;1
1966;06;1966.455;  63.4;  5.3;   30;1
1966;07;1966.538;  71.4;  5.6;   31;1
1966;08;1966.623;  80.3;  6.0;   31;1
1966;09;1966.707;  89.5;  6.3;   30;1
1966;10;1966.790;  95.8;  6.5;   31;1
1966;11;1966.874;  99.4;  6.7;   30;1
1966;12;1966.958; 103.0;  6.8;   31;1
1967;01;1967.042; 106.2;  6.9;   31;1
1967;02;1967.123; 111.6;  7.1;   28;1
1967;03;1967.204; 116.5;  7.2;   31;1
1967;04;1967.288; 119.8;  7.3;   30;1
1967;05;1967.371; 123.9;  7.4;   31;1
1967;06;1967.455; 129.4;  7.6;   30;1
1967;07;1967.538; 133.3;  7.7;   31;1
1967;08;1967.623; 135.0;  7.8;   31;1
1967;09;1967.707; 134.9;  7.8;   30;1
1967;10;1967.790; 134.5;  7.7;   31;1
1967;11;1967.874; 137.6;  7.8;   30;1
1967;12;1967.958; 142.5;  8.0;   31;1
1968;01;1968.042; 145.3;  8.1;   31;1
1968;02;1968.124; 145.7;  8.1;   29;1
1968;03;1968.206; 148.2;  8.1;   31;1
1968;04;1968.290; 151.8;  8.2;   30;1
1968;05;1968.373; 152.4;  8.2;   31;1
1968;06;1968.456; 150.9;  8.2;   30;1
1968;07;1968.540; 148.9;  8.1;   31;1
1968;08;1968.624; 148.4;  8.1;   31;1
1968;09;1968.708; 151.5;  8.2;   30;1
1968;10;1968.791; 155.5;  8.3;   31;1
1968;11;1968.874; 156.6;  8.4;   30;1
1968;12;1968.958; 156.0;  8.3;   31;1
1969;01;1969.042; 155.7;  8.3;   31;1
